
				Page: 1531GAZETTE NOTICE NO. 4202
THE COMPANIES ACT
(CAP. 486)
DISSOLUTION
PURSUANT to section 339(5) of the Companies Act, it is notified for general information that the under mentioned companies are dissolved.
Number                         Name of Company
42418                           Arthur Vermeiren (Kenya) Limited
CPR/2010/31052           Beetle Entertainment Limited
163944                         Bio Growers and Processors Limited
129451                         Bristal Constructions Limited
CPR/2013/122443         Burnley Global Supplies Limited
63636                           Cardiorespiratory Diagnostic Services Limited
CPR/2009/14831           Codicote Properties Limited
CPR/2011/41486           Elite Digital Westgate Limited
CPR/2013/92587           Favoured Security Services Limited
139608                         Fa.Ma.Mabrui Limited
162285                         Geylan Company Limited
147887                         Go Make Associates Limited
CPR/2009/3437             Human House Kenya Limited
CPR/2012/71102           International Building Systems Factory (Kenya) Limited
126011                         It Is Mololine Prestige Shuttle Limited
38495                           Karen Dairy Company Limited
CPR/2009/10491           Knebworth Properties Limited
CPR/2013/103658         Kebe Limited
65388                           Macro Insurance Brokers Limited
30508                           Medical Imaging and Therapeutic Centre Limited
CPR/2012/76997           Magna Vulpe Limited
82920                           Nakuru Molo Line Services limited 
109082                         Nicky Dunning E.A. Limited
CPR/2010/37194           Ocean Veritech Limited
CPR/2013/92721           Palma Fountain Company Limited
CPR/2010/35068           Peak Pharmaceuticals Limited
159906                         Quadco Ninety Six Limited
CPR/2011/43204           Reki Colour Solution Limited
CPR/2013/107830         Romas Textile Limited
CPR/2012/75752           Roseline Properties Limited
CPR/2011/53488           Sai Electrical Suppliers Limited
139956                               Samaa Enterprises Limited
CPR/2010/18762           Sabir Ventures Limited
3449                             Shell Bitumen East Africa Limited
CPR/2010/24540           Signtech Africa Limited
CPR/2012/69371           Tahidi Youth Fund Limited
157434                         Tasly Pharmaceuticals Limited
CPR/2012/81862           The Knom Company Limited
44195                           Tropicgel East Company Limited
CPR/2013/117272         Waves Kite Surfing Limited
100205                         Zois (EPZ) Limited
Dated the 18th June, 2014.
COLLETA MAWEU,
for Registrar of Companies.

