
				Page: 1079GAZETTE NOTICE NO. 2004
THE ENVIRONMENTAL MANAGEMENT AND CO-ORDINATION ACT
(No. 8 of 1999)
THE NATIONAL ENVIRONMENT MANAGEMENT AUTHORITY
ENVIRONMENTAL IMPACT ASSESSMENT STUDY REPORT FOR THE PROPOSED KAPSOYA TREATMENT WORKS AND ELLEGERINI PIPELINE UASIN GISHU COUNTY
INVITATION OF PUBLIC COMMENTS
PURSUANT to regulation 21 of the Environmental Management and Co-ordination (Impact Assessment and Audit) Regulations, 2003, the National Environment Management Authority (NEMA) has received an Environmental Impact Assessment Study Report for the above proposed project.
The Proponent Lake Victoria North Water Services Board. The proposed new water intake is Ellengerini Dam located in about 15km from Kapsoya. An intake will be developed though no physical changes to the dam structure. A total of 9,000m3/day will be abstracted to provide 2,000m3/day for the proposed new Naiberi Water Treatment Works and 7,000m3/day for Kapsoya Treatment Works. The proposed main water treatment works is an existing plant located at Kapsoya comprising 1No. Storage 5,000m3 tank and 2No. storage 200m3 tanks is designed for
3,450m3/day production. A new water treatment works and an elevated tank will be installed at Naiberi to supply the residents in Naiberi, Duka Moja, Muslim Centre and other adjoining areas. About 2,000m3/day will be made available for treatment at this new facility.
Other components of the proposed project works will include:
(a) Raw Water Gravity Main DN400 mm, length 4.4 km transmitting 9,000m3/d from the
(b) Ellegirini Dam to Naiberi Water Treatment Works,
(c)  New High Level Treatment Works at Naiberi with a capacity of 2,000m3/d,
(d) Raw Water Gravity Main DN350 mm, length 11.9Km transmitting 7,000m³/d from Ellegerini Dam to Kapsoya Treatment Works,
(e)  Rehabilitation of Kapsoya Treatment Works to original design capacity of 3,500m3/d.
(f)   Expansion of Kapsoya Treatment Works by 3,500m3/d to a total capacity of 7,000m3/d,
(g) New Distribution Network for the High Level Zone of diameters varying from DN50-DN150 and total length 22Km.
The following are the anticipated impacts and proposed mitigation measures:
Project Activity and Issues
Key Impacts
Management Action Plans and Responsibilities
·      Preparatory Activities
·      Social conflicts.
·      Give prior notification to the community on expected disruptive activities related to the project, e.g. temporary displacements and access roads.
·      Site Surveys
·      Loss of trees and ground cover.
·      Involvement of Administration Office in (The Assistance County Commissioners and Chiefs) and ELDOWAS for order.
·      Setting up construction camp site(s)
·      Delivery of construction materials to the work areas.
 
·      Setting up materials holding sites
 
 
·      Preliminary rehabilitation activities
·      Potential temporary disruption of project affected persons along the road reserve.
·      Preparation and implementation temporary displacement plan.
·      Site clearing
 
·      Creation of awareness to the affected persons on temporary disruptions.
·      Engaging affected people along the pipeline corridors for co-operation
 
 
·      Site clearing
·      Limited loss of riverine vegetation at the intake and water treatment works.
·      Confine vegetation clearing to the required sites only
·      Vegetation removal for the intake site
·      Potential limited local disruption of riverine bio-diversity in at Kaptagat forest area.
·      Ensure proper disposal of waste generated (vegetation/trees species).
·      Clearing the transmission pipeline
·      Temporary siltation to the water Ellegrini River downstream.
