
				Page: 3107GAZETTE NOTICE NO. 8300
THE COMPANIES ACT
(Cap. 486)
DISSOLUTION
PURSUANT to section 339 (5) of the Companies Act, it is notified for general information that the under mentioned companies are dissolved.
Number                         Name of Company
CPR/2010/31602           Al Rahmani Kenya Limited
108989                         Amini Management (E.A.) Limited
96483                           Anna T Limited
CPR/2012/75489           Aspixe Limited
73755                           Babyland Limited
125780                         Beautymix K Limited
132880                         Bio-Synegy Kenya Limited
168512                         Butterfly Designs Limited
CPR/2011/56352           Bluewind Aviation Limited
81516                           Capstan Limited
74552                           C.G. Tread Limited
107626                         Cobweb Limited
105015                         Connection Forex Bureau Limited
164679                         Classic Rentals Limited
131088                         Dilan Investments Limited
101678                         Farmers Own Trading Limited
102316                         Florema Kenya Limited
CPR/2011/42103           Gedullah Spare Parts Division Kenya Limited
162340                         Grandiflora Kenya Limited
CPR/2010/17719           Global Bioenergy Solutions Limited
CPR/2012/69300           Guure Group Limited
141018                         Highbury Investments Limited
CPR/2011/38639           Horseshoe Casino Kenya Limited
117440                         House of Spices EA Limited
109150                         Image Africa Limited
164436                         Jett Link Limited
CPR/2009/2035             Joma Enterprise Limited
CPR/2012/75248           Kafiya Commodities Limited
136155                         Karen Logistics Limited
CPR/2012/84503           KDN Employee Scheme Limited
164999                         Kibagare Holdings Limited
149184                         Kunowcomm Company Limited
CPR/2010/31223           Luckena Limited
CPR/2010/36746           Masemo Builders Limted
CPR/2012/91937           Monteagle East Africa Limited
CPR/2012/91413           Pars Trading Company Limited
CPR/2011/56340           Pentinga Consultancy Limited
CPR/2012/87312           Precision Blocks Limited
140733                         Prestige Health and Fitness Centre Limited
CPR/2011/63099           Pozec Motors Limited
15144                           P.N Ndeti and Brothers Limited
147637                         Ramai Enterprises Limited
59168                           Rani Motors Limited
115543                         Romeo Tours Safaris Limited
144136                         Seaflo Limited
128860                         Sil Investments Limited
CPR/2013/105583         Scandinavian Technologies Limited
134800                         South Beach Harbour Limited
28534                           Sotra Limited
99327                           Starlit Strategic Alliance Limited
117171                         Stockton Holdings Limited
CPR/2012/70394           S.V Enterprises Limited
153347                         Tahidi Enterprises Limited
CPR/2012/81862           The Knom Company Limited
98805                           Thirunui Water Supply Limited
168645                         Valedrop Properties Limited
82459                           Virgin Africa Limited
CPR/2011/49388           Water Walk Builders (K) Limited
45982                           Willsons Consultancy Services Limited
Dated the 29th October, 2014.
COLLETA MAWEU,
for Registrar of Companies.

