
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
(b) Outline the measures taken in the realisation of national values and principles of governance by public institutions in 2014;
(c)  Highlight the progress achieved in the realisation of the national values and principles of governance by the respective public institutions in 2014:
(d) Identify the challenges encountered in the operationalisation process in 2014; 
(e)  Recommended way forward for effective operationalisation and institutionalization of the national values and principles of governance in 2015; and
(f)  Provide executive direction and commitment towards greater achievement in operationalisation of national values and principles of governance.
Once again I wish to reiterate the commitment of my Government to work with all stakeholders to fast-track the promotion of national values and principles of governance for the well being of all Kenyans. In this respect, the Government will upscale capacity building on national values and principles of governance to all stakeholders across the country. Further, the Government will enhance mainstreaming of national values and principles of governance in the Performance Contracting System to inculcate the practice of national values and principles of governance in the entire public service. Finally, I direct all the heads of public institutions to implement the recommendations of this report and urge the public to embrace and play their role in promotion of national values and principles of governance.
In conclusion, I beseech all Kenyans both in the public and the private sector to wholeheartedly and continually endeavour to promote national values in their daily lives. These efforts shall go a long way in enhancing the culture of a united, peaceful, prosperous and proud nation. On my part, I pledge to Kenyans that I will ensure full implementation of articles 10 and 132 (1) (c) (i) and (ii) and the recommendations of this report. Let all arms of Government, County Governments and the citizenry to embrace our national values and principles of governance as espoused in the Constitution and other policy documents.
H.E. UHURU KENYATTA, C.G.H. 
President and Commander-in-Chief of the Defence Forces of the Republic of Kenya
List of Abbreviations and Acronyms
 
ADR              Alternative Dispute Resolution
AMISOM      African Mission in Somalia
APBE&T       Alternative Provision of Basic Education and Training
ARC              Authority Resource Centre
ASAL            Arid and Semi- Arid Land
BCLB            Betting Control and Licensing Board
BKB              Brand Kenya Board
CAJ               Commission on Administrative Justice
CARPS          Capacity Assessment and Rationalisation of the Public Service
CBET            Competence- Based Education and Training
CBK              Central Bank of Kenya
CDACC         Curriculum Development Assessment and Certification Council
CECs             County Executive Committee
CIC               Commission for the Implementation of the Constitution
CIDPs           County Integrated Development Plans
CRA              Commission on Revenue Allocation
DCI               Directorate of Criminal Investigation
DFZs             Disease Free Zones
DPSM           Directorate of Public Service Management
EAC              East African Community
EACC            Ethics and Anti-Corruption Commission
EU                European Union
EVID            Electronic Voter Identification Devices
FACT            Functional Assignment and Transfer Policy Paper
FGM             Female Genital Mutilation
FPE               Free Primary Education
G-United       Greatness United
GBV              Gender Based Violence
GHRIS          Government Human Resources Information System
GoK              Government of Kenya
HAKI            Health for All Kenya Initiative
HISP             Health Insurance Subsidy Programme
HIV and AIDS        Human Immunodeficiency Virus and Acquired Immunity Deficiency Syndrome 
ICERD          International Convention on the Elimination of Racial Discrimination
ICT               Information and Communication Technology
IEBC             Independent Electoral and Boundaries Commission
IFMIS           Integrated Financial Management and Information System
IGAD            Inter-Governmental Authority on Development
IPCRM          Integrated Public Complaints Referral Mechanism
IPPD             Integrated Personnel Pay Data
ISO               International Organisation for Standardisation
JKF               Jomo Kenyatta Foundation
JKIA             Jomo Kenyatta International Airport
KASF            Kenya AIDS Strategic Framework
KBRR            Kenya Bankers Reference Rate
KCPE            Kenya Certificate of Primary Education
KCSE            Kenya Certificate of Secondary Education
KDF              Kenya Defence Forces
KeBS             Kenya Bureau of Standards
KenGen         Kenya Electricity Generating Company
KeNHA         Kenya National Highways Authority
KENTTEC    Kenya Tsetse and Tripanosomiasis Eradication Council
KeRRA          Kenya Rural Roads Authority
KESAL         Kenya School of Adventure and Leadership
KICD            Kenya Institute of Curriculum Development
KIPPRA        Kenya Institute of Public Policy Research and Analysis
KLB              Kenya Literature Bureau
KLRC            Kenya Law Reform Commission
KMTC           Kenya Medical Training College
KNCHR         Kenya National Commission on Human Rights
KNEC           Kenya National Examinations Council
KPA              Kenya Ports Authority
KRA              Kenya Revenue Authority
KRB              Kenya Roads Board
K-SARAM    Kenya Service Availability and Assessment Mapping
KSG              Kenya School of Government
KURA           Kenya Urban Roads Authority
KYEP            Kenya Youth Empowerment Programme
LAPSSET      Lamu Port South-Sudan-Ethiopia Transport Corridor 
MDAs           Ministries, Departments and Agencies
MDGs           Millennium Development Goals 
MSPR            Minimum Standards and Principles for Recruitment
MTEF           Medium Term Expenditure Framework
MTP              Medium Term Plan
NACADA      National Authority for the Campaign against Alcohol and Drug Abuse
NACC           National AIDS Control Council
NCIC             National Cohesion and Integration Commission
NCPB            National Cereals and Produce Board
NGAO           National Government Administration Office
NHIF             National Health Insurance Fund
NLC              National Land Commission
NOCK           National Oil Corporation of Kenya
