
				Page: 1224GAZETTE NOTICE NO. 2436
THE COMPANIES ACT
(Cap. 486)
INTENDED DISSOLUTION
PURSUANT to section 339 (3) of the companies Act, it is notified that at the expiration of three (3) months from the date of this gazette, the names of the under mentioned companies shall unless cause is shown to the contrary be struck off the register of companies and the company shall be dissolved.
Number                         Name of Company
CPR/2015/216853         Adeliya Company Limited
C.137126                      Asha Cottage Limited
C.115810                      Atlantic Rudolf Limited
C.128852                      Aramex International Limited
CPR/2013/109776         Avid Enterprises International Limited
CPR/2012/67222           Braken International Limited
CPR/2012/79297           Braken Pharmaceuticals Limited
C. 38664                       Carman Electrics Limited
C.90149                        Century Apartments Limited
CPR/2014/147035         Cepsa Kenya BIS Limited
CPR/2015/185889         Iten Glory Chemist Limited
C.119294                      Kenya Dry Products Limited
CPR/2011/60989           Kenya Mountain Coffees Company Limited
CPR/2009/14308           LoveJohari Limited
C.116955                      Maisha Homes Limited
C.159815                      Mawered House Limited
CPR/2014/147910         Modern Africa Productions Limited
CPR/2015/216899         Nanjing Daji Steel Tower Manufacturing Kenya Company Limited
C.128853                      One World Express Limited
CPR/2010/23080           Regional Express Limited
CPR/2012/79596           Sheba Trading Limited
CPR/2014/169400         Start Future (Kenya) Development Company Limited
CPR/2012/65663           Sudi Ndinyo and Associates Certified Public Accountants Limited
CPR/2015/189001         Tenglong Enterprises Limited            
CPR/2013/116794         Top Cement (Kenya) Limited
C.153953                      Transworld Agencies Limited
C.166384                      Voxiva Limited
CPR/2013/107163         Whiztech Mobiles Limited
Dated the 22nd March, 2016.
ALICE MWENDWA,
for Registrar of Companies.

