
				Page: 1955GAZETTE NOTICE NO. 5386
THE COMPANIES ACT
(Cap. 486)
INTENDED DISSOLUTION
PURSUANT to section 339 (3) of the Companies Act, it is notified that at the expiration of three (3) months from the date the register of companies and the company shall be dissolved.
Number                        Name of Company
51138                          Agri Centre Limited
170436                        Allergy Test Kenya Limited
135077                        Alsac Holdings Limited\
159845                        Altantis Travel International Limited
125042                        Authentec (K) Limited
CPR/2009/4024           Awale Trading Company Limited
21/84                           Biashara Securities Limited
CPR/2012/67369         Bubblz Express Limited
125040                        Cellucom Mobility Solutions (K) Limited
128693                        Cellucom Mobility Solutions K EPZ Limited
168054                        Delta Solar & Power Systems Limited
156321                        Drews & Nzioki Technology Limited
CPR/2012/83486         Doha Diaspora Investments Limited
CPR/2010/35623         Duma Gold Limited
113732                        Equator Products Limited
100315                        Exeter Downtown Limited
CPR/2012/76954         First Healthcare Services (Kenya) Limited
149665                        Headen Optical (K) Limited
141539                        Hiran Investments Limited
121429                        Huku Chini Limited
45616                          Industrial Forum Limited
84326                          Jetstar Aviation Limited
CPR/2010/35626         Jumbo Ironore Limited
75474                          Kalapi Limited
CPR/2011/46793         Kaki Farm Limited
69627                          Kenya Highland Nurseries Limited
CPR/2011/56217         KCGDG Limited
CPR/2012/72025         Lamu Exploration Limited
CPR/2012/78544         Livewise Apartment Limited
CPR/2012/88749         Lohez Investments Limited
148382                        Loquat Limited
CPR/2009/5993           Magcha Limited
120884                        Mwalimu Mamundi Auto Parts Limited
CPR/2010/20163         Nilkanth Transporters Limited
CPR/2012/78380         Panai Towers Limited
CPR/2009/13953         Pamoja Construction Company Limited
CPR/2013/99214         Perma Shipping Line (Kenya) Limited
CPR/2010/29937         Pursuit Resources Limited
141550                        Rahia Investments Limited
150750                        Ratna Hotels and Lodges Limited
CPR/2011/56204         Ravolt Limited
74590                          Ronik Limited
114457                        Sai Haven Limited
142034                        Sayona Apartment Limited
CPR/2012/766372       Slingshot Productions Limited
148910                        Shrey Hardware Limited
138442                        Simita Farms Limited
60224                          Samimpex (Kenya) Limited
110665                        Sisk Limited
96397                          Swan Fire Works Limited
170004                        Swift Medical Solutions Limited
CPR/2012/87418         Truckland Auto Parts Limited
CPR/2011/52367         Vesi Engineering and Environmental Services Limited
CPR/2014/133639       Vivid Optics Limited
CPR/2011/50533         Zest Consult Limited
Dated the 28th July, 2014.
COLLETA MAWEU,
for Registrar of Companies.

