
				Page: 2072GAZETTE NOTICE NO.  6612
THE ANTI-COUNTERFEIT ACT
(No. 13 of 2008)
APPOINTMENT
IN EXERCISE of the powers conferred by section 22 (1) of the anti-counterfeit Act, the board appoints—
Abraham Mugambi Nkingo,
Eswari Njoki Bose,
Mercy Chepkurui Langat,
Victor Kiptoo Olemunai,
Stanley Cheruiyot Yano,
Barsulai Philemon Kiptoo,
Philip Lolkurum Ntoisaha,
Henry Marube Morungi,
Sandra Rael Asubila,
Paul Ekidor Nachonga,
Deborah Mang’ata Nyanchama,
Joseph Akorot Lourien,
Amos Kiprotich Kiprono,
Neddy Kilimoh Talam,
Geoffrey Elias Edung,
Santa Chigongo Mwangudza,
Andrew Loroh Kerio,
Linus Labat Lagat,
Mohamed Abdullahi Sheikh,
Raymond Kirui,
Susan Sande Aremon,
Jackson Kiptarakwa Lemalo,
Joseph Mungai Mwaniki,
Peter Edu Ewoi,
Joseph Nguba Kiama,
Pauline Wanjiru Njuguna,
Joseph Cheruiyot Keter,
Stephen Ekeno Ewoi,
Alex Mbithi Mangu,
Martin Umo Imana,
Stephen Chege Ngawai,
to be inspectors for the purposes of the enforcement of the provisions of the Anti-counterfeit Act.
Dated the 21st August, 2015
POLYCAP KAMAU IGATHE,
 MR/8045567                                          Chairman of the Board.

