
				Page: 2387GAZETTE NOTICE NO. 6198
THE COMPANIES ACT (Cap. 486) DISSOLUTION
PURSUANT to section 339 (5) of the Companies Act, it is notified for general information that the under mentioned companies are dissolved.
Number                                         Name of Company
CPR/2010/26591                     Alcupaz Limited
CPR/2010/37794                     Ambechis Farm Produce Limited
CPR/2011/40167                     Africa Biocorps Limited
CPR/2011/50020                     Bio Diagnostics Limited
CPR/2009/7775                       Bounty Travel Limited
CPR/2009/13968                     Candinya Building Construction Limited
26536                                          Deepak Estate Limited
CPR/2012/88020                     Devshan Travels Limited
CPR/2009/566                          Fountain Properties Limited
CPR/2011 /62737                    Galaxy Ten Limited
54823                                          Gamma Bay Limited
66526                                          Home Park Caterers Limited
CPR/2012/72887                     Intermark Portals Limited
CPR/2011/60315                     Intercape Trading Company Limited
CPR/2012/65354                     Jiu Chang Hong Enterprises Company Limited
74946                                          Kenana Distributors Limited
CPR/2013/98792                     Lakshmi Perishables Limited
59258                                          Mita Photo Limited
CPR/2012/84465                     Mobile Fantasy Football Kenya Limited
CPR/2014/127607                  Money Agency Limited
9340                                             Shamac Limited
49367                                          Shiva Enterprises Limited
CPR/2011/49378                     Sonacom Limited
143029                                       Sprint Finishing Limited
CPR/2011/49378                     Sonacom Limited
CPR/201/82663                       Sunbath Limited
139979                                       Victoria Drilling Ventures Limited
91718                                          White Rock Limited
Dated the 3rd September, 2014.
COLLETA MAWEU, for Registrar of Companies.

