
				Page: 2386GAZETTE NOTICE NO. 6197
THE COMPANIES ACT
{Cap. 486) INTENDED DISSOLUTION
PURSUANT to section 339 (3) of the Companies Act, it is notified that at the expiration of three (3) months from the date the register of companies and the company shall be dissolved.
Number                                Name of Company
CPR/2012/85323                 Africa Automotive Kenya Limited
CPR/2009/6797                  Akili Mali Limited
147295                             Atlantis Travel International Limited
118306                             Arwings Court Development Limited
75434                              "Balco International Limited
159845                             Bannerstore Retailing (Kenya) Investment Company Limited
168413                             Beacon Management Systems Limited
116976                            Call Connect (EA) Limited
CPR/2011/55687 .            Citadel Investment Group Limited
CPR/2012/70838              Classichertz Solutions Limited
143248                            Crosskey Properties Limited
CPR/2013/95008              Doyen International Limited
110811                            Dove Motors Limited
CPR/2010/34809              East African Copper Limited
CPR/20100/59814           El-hamzy Transporters Limited
CPR/2011 /60290            Forecastel Limited
62333                             Gimass Trust Nominees Limited
117513                            Grace Investments Limited
115752                            Hackbeng Investments Company Limited
41741                              Highway Mattresses Limited
137547                            Hilltop Holdings Limited
CPR/2009/14755              Innovative Ingredient Solutions Limited
157380                            Kerengede Limited
19526                                Kirangari Investments Limited
70217                                Kitchen and Cabinet Limited
112418                              Location Africa Safaris Limited
107674                               Lifestyle Furniture Centre Limited
107675                                 Lifestyle Shopping City Limited CPR/2010/17117      Mas Holdings Limited CPR/2012/73536                      Mimosa Imports Limited
17226                                  Multiline Travels Limited
49581                               Nafzaah Enterprises Limited
28020                               Nakuru Mattresses (Eldoret) Limited'
137686                             New Nyakiambi 2007 Company Limited
51725                              Parklane Investments limited
151101                              Pole Pole Africa Limited
CPR/2009/6822                 Polysack Spares Limited
CPR/2013/99568             Pumba Cottages Limited
129013                               Tembo lands limited
CPR/2013/95033                    Robert Lee Steere (EA) Limited
35375                                          Ricci (Nairobi) Limited
41514                                          Rware Stars Limited
133190                                       Sanpun Enterprises Limited
118331                                       Skypet Logistics Limited
CPR/2014/140631                  Sky View Bloom Limited
120187                                       Strand Holdings Limited
59912                                          Sunrose Nurseries Limited
43050                                   ' Sycamore Investments Limited
123249                                       Tasly Africa (Kenya) Limited
91752                                          Texcal Safaris And Tours Limited
138442                                      The Laundry Shoppe Limited
CPR/2010/16314                    Venus Air and Freight Logistics Limited
CPR/2011/56813                    Vipingo Holdings Limited
CPR/2011 /56554                   Xenex Supplies Kenya Limited
 
Dated the 3rd September, 2014.
COLLETA MAWEU, for Registrar of Companies.

